# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPINSRW_LAST 4619 
VPLZCNTD_FIRST 4620 
VPLZCNTD_LAST 4625 
VPLZCNTQ_FIRST 4626 
VPLZCNTQ_LAST 4631 
VPMACSDD_FIRST 4632 
VPMACSDD_LAST 4633 
VPMACSDQH_FIRST 4634 
VPMACSDQH_LAST 4635 
VPMACSDQL_FIRST 4636 
VPMACSDQL_LAST 4637 
VPMACSSDD_FIRST 4638 
VPMACSSDD_LAST 4639 
VPMACSSDQH_FIRST 4640 
VPMACSSDQH_LAST 4641 
VPMACSSDQL_FIRST 4642 
VPMACSSDQL_LAST 4643 
VPMACSSWD_FIRST 4644 
VPMACSSWD_LAST 4645 
VPMACSSWW_FIRST 4646 
VPMACSSWW_LAST 4647 
VPMACSWD_FIRST 4648 
VPMACSWD_LAST 4649 
VPMACSWW_FIRST 4650 
VPMACSWW_LAST 4651 
VPMADCSSWD_FIRST 4652 
VPMADCSSWD_LAST 4653 
VPMADCSWD_FIRST 4654 
VPMADCSWD_LAST 4655 
VPMADD52HUQ_FIRST 4656 
VPMADD52HUQ_LAST 4661 
VPMADD52LUQ_FIRST 4662 
VPMADD52LUQ_LAST 4667 
VPMADDUBSW_FIRST 4668 
VPMADDUBSW_LAST 4677 
VPMADDWD_FIRST 4678 
VPMADDWD_LAST 4687 
VPMASKMOVD_FIRST 4688 
VPMASKMOVD_LAST 4691 
VPMASKMOVQ_FIRST 4692 
VPMASKMOVQ_LAST 4695 
VPMAXSB_FIRST 4696 
VPMAXSB_LAST 4705 
VPMAXSD_FIRST 4706 
VPMAXSD_LAST 4715 
VPMAXSQ_FIRST 4716 
VPMAXSQ_LAST 4721 
VPMAXSW_FIRST 4722 
VPMAXSW_LAST 4731 
VPMAXUB_FIRST 4732 
VPMAXUB_LAST 4741 
VPMAXUD_FIRST 4742 
VPMAXUD_LAST 4751 
VPMAXUQ_FIRST 4752 
VPMAXUQ_LAST 4757 
VPMAXUW_FIRST 4758 
VPMAXUW_LAST 4767 
VPMINSB_FIRST 4768 
VPMINSB_LAST 4777 
VPMINSD_FIRST 4778 
VPMINSD_LAST 4787 
VPMINSQ_FIRST 4788 
VPMINSQ_LAST 4793 
VPMINSW_FIRST 4794 
VPMINSW_LAST 4803 
VPMINUB_FIRST 4804 
VPMINUB_LAST 4813 
VPMINUD_FIRST 4814 
VPMINUD_LAST 4823 
VPMINUQ_FIRST 4824 
VPMINUQ_LAST 4829 
VPMINUW_FIRST 4830 
VPMINUW_LAST 4839 
VPMOVB2M_FIRST 4840 
VPMOVB2M_LAST 4842 
VPMOVD2M_FIRST 4843 
VPMOVD2M_LAST 4845 
VPMOVDB_FIRST 4846 
VPMOVDB_LAST 4851 
VPMOVDW_FIRST 4852 
VPMOVDW_LAST 4857 
VPMOVM2B_FIRST 4858 
VPMOVM2B_LAST 4860 
VPMOVM2D_FIRST 4861 
VPMOVM2D_LAST 4863 
VPMOVM2Q_FIRST 4864 
VPMOVM2Q_LAST 4866 
VPMOVM2W_FIRST 4867 
VPMOVM2W_LAST 4869 
VPMOVMSKB_FIRST 4870 
VPMOVMSKB_LAST 4871 
VPMOVQ2M_FIRST 4872 
VPMOVQ2M_LAST 4874 
VPMOVQB_FIRST 4875 
VPMOVQB_LAST 4880 
VPMOVQD_FIRST 4881 
VPMOVQD_LAST 4886 
VPMOVQW_FIRST 4887 
VPMOVQW_LAST 4892 
VPMOVSDB_FIRST 4893 
VPMOVSDB_LAST 4898 
VPMOVSDW_FIRST 4899 
VPMOVSDW_LAST 4904 
VPMOVSQB_FIRST 4905 
VPMOVSQB_LAST 4910 
VPMOVSQD_FIRST 4911 
VPMOVSQD_LAST 4916 
VPMOVSQW_FIRST 4917 
VPMOVSQW_LAST 4922 
VPMOVSWB_FIRST 4923 
VPMOVSWB_LAST 4928 
VPMOVSXBD_FIRST 4929 
VPMOVSXBD_LAST 4938 
VPMOVSXBQ_FIRST 4939 
VPMOVSXBQ_LAST 4948 
VPMOVSXBW_FIRST 4949 
VPMOVSXBW_LAST 4958 
VPMOVSXDQ_FIRST 4959 
VPMOVSXDQ_LAST 4968 
VPMOVSXWD_FIRST 4969 
VPMOVSXWD_LAST 4978 
VPMOVSXWQ_FIRST 4979 
VPMOVSXWQ_LAST 4988 
VPMOVUSDB_FIRST 4989 
VPMOVUSDB_LAST 4994 
VPMOVUSDW_FIRST 4995 
VPMOVUSDW_LAST 5000 
VPMOVUSQB_FIRST 5001 
VPMOVUSQB_LAST 5006 
VPMOVUSQD_FIRST 5007 
VPMOVUSQD_LAST 5012 
VPMOVUSQW_FIRST 5013 
VPMOVUSQW_LAST 5018 
VPMOVUSWB_FIRST 5019 
VPMOVUSWB_LAST 5024 
VPMOVW2M_FIRST 5025 
VPMOVW2M_LAST 5027 
VPMOVWB_FIRST 5028 
VPMOVWB_LAST 5033 
VPMOVZXBD_FIRST 5034 
VPMOVZXBD_LAST 5043 
VPMOVZXBQ_FIRST 5044 
VPMOVZXBQ_LAST 5053 
VPMOVZXBW_FIRST 5054 
VPMOVZXBW_LAST 5063 
VPMOVZXDQ_FIRST 5064 
VPMOVZXDQ_LAST 5073 
VPMOVZXWD_FIRST 5074 
VPMOVZXWD_LAST 5083 
VPMOVZXWQ_FIRST 5084 
VPMOVZXWQ_LAST 5093 
VPMULDQ_FIRST 5094 
VPMULDQ_LAST 5103 
VPMULHRSW_FIRST 5104 
VPMULHRSW_LAST 5113 
VPMULHUW_FIRST 5114 
VPMULHUW_LAST 5123 
VPMULHW_FIRST 5124 
VPMULHW_LAST 5133 
VPMULLD_FIRST 5134 
VPMULLD_LAST 5143 
VPMULLQ_FIRST 5144 
VPMULLQ_LAST 5149 
VPMULLW_FIRST 5150 
VPMULLW_LAST 5159 
VPMULTISHIFTQB_FIRST 5160 
VPMULTISHIFTQB_LAST 5165 
VPMULUDQ_FIRST 5166 
VPMULUDQ_LAST 5175 
VPOPCNTB_FIRST 5176 
VPOPCNTB_LAST 5181 
VPOPCNTD_FIRST 5182 
VPOPCNTD_LAST 5187 
VPOPCNTQ_FIRST 5188 
VPOPCNTQ_LAST 5193 
VPOPCNTW_FIRST 5194 
VPOPCNTW_LAST 5199 
VPOR_FIRST 5200 
VPOR_LAST 5203 
VPORD_FIRST 5204 
VPORD_LAST 5209 
VPORQ_FIRST 5210 
VPORQ_LAST 5215 
VPPERM_FIRST 5216 
VPPERM_LAST 5218 
VPROLD_FIRST 5219 
VPROLD_LAST 5224 
VPROLQ_FIRST 5225 
VPROLQ_LAST 5230 
VPROLVD_FIRST 5231 
VPROLVD_LAST 5236 
VPROLVQ_FIRST 5237 
VPROLVQ_LAST 5242 
VPRORD_FIRST 5243 
VPRORD_LAST 5248 
VPRORQ_FIRST 5249 
VPRORQ_LAST 5254 
VPRORVD_FIRST 5255 
VPRORVD_LAST 5260 
VPRORVQ_FIRST 5261 
VPRORVQ_LAST 5266 
VPROTB_FIRST 5267 
VPROTB_LAST 5271 
VPROTD_FIRST 5272 
VPROTD_LAST 5276 
VPROTQ_FIRST 5277 
VPROTQ_LAST 5281 
VPROTW_FIRST 5282 
VPROTW_LAST 5286 
VPSADBW_FIRST 5287 
VPSADBW_LAST 5296 
VPSCATTERDD_FIRST 5297 
VPSCATTERDD_LAST 5299 
VPSCATTERDQ_FIRST 5300 
VPSCATTERDQ_LAST 5302 
VPSCATTERQD_FIRST 5303 
VPSCATTERQD_LAST 5305 
VPSCATTERQQ_FIRST 5306 
VPSCATTERQQ_LAST 5308 
VPSHAB_FIRST 5309 
VPSHAB_LAST 5311 
VPSHAD_FIRST 5312 
VPSHAD_LAST 5314 
VPSHAQ_FIRST 5315 
VPSHAQ_LAST 5317 
VPSHAW_FIRST 5318 
VPSHAW_LAST 5320 
VPSHLB_FIRST 5321 
VPSHLB_LAST 5323 
VPSHLD_FIRST 5324 
VPSHLD_LAST 5326 
VPSHLDD_FIRST 5327 
VPSHLDD_LAST 5332 
VPSHLDQ_FIRST 5333 
VPSHLDQ_LAST 5338 
VPSHLDVD_FIRST 5339 
VPSHLDVD_LAST 5344 
VPSHLDVQ_FIRST 5345 
VPSHLDVQ_LAST 5350 
VPSHLDVW_FIRST 5351 
VPSHLDVW_LAST 5356 
VPSHLDW_FIRST 5357 
VPSHLDW_LAST 5362 
VPSHLQ_FIRST 5363 
VPSHLQ_LAST 5365 
VPSHLW_FIRST 5366 
VPSHLW_LAST 5368 
VPSHRDD_FIRST 5369 
VPSHRDD_LAST 5374 
VPSHRDQ_FIRST 5375 
VPSHRDQ_LAST 5380 
VPSHRDVD_FIRST 5381 
VPSHRDVD_LAST 5386 
VPSHRDVQ_FIRST 5387 
VPSHRDVQ_LAST 5392 
VPSHRDVW_FIRST 5393 
VPSHRDVW_LAST 5398 
VPSHRDW_FIRST 5399 
VPSHRDW_LAST 5404 
VPSHUFB_FIRST 5405 
VPSHUFB_LAST 5414 
VPSHUFBITQMB_FIRST 5415 
VPSHUFBITQMB_LAST 5420 
VPSHUFD_FIRST 5421 
VPSHUFD_LAST 5430 
VPSHUFHW_FIRST 5431 
VPSHUFHW_LAST 5440 
VPSHUFLW_FIRST 5441 
VPSHUFLW_LAST 5450 
VPSIGNB_FIRST 5451 
VPSIGNB_LAST 5454 
VPSIGND_FIRST 5455 
VPSIGND_LAST 5458 
VPSIGNW_FIRST 5459 
VPSIGNW_LAST 5462 
VPSLLD_FIRST 5463 
VPSLLD_LAST 5480 
VPSLLDQ_FIRST 5481 
VPSLLDQ_LAST 5488 
VPSLLQ_FIRST 5489 
VPSLLQ_LAST 5506 
VPSLLVD_FIRST 5507 
VPSLLVD_LAST 5516 
VPSLLVQ_FIRST 5517 
VPSLLVQ_LAST 5526 
VPSLLVW_FIRST 5527 
VPSLLVW_LAST 5532 
VPSLLW_FIRST 5533 
VPSLLW_LAST 5550 
VPSRAD_FIRST 5551 
VPSRAD_LAST 5568 
VPSRAQ_FIRST 5569 
VPSRAQ_LAST 5580 
VPSRAVD_FIRST 5581 
VPSRAVD_LAST 5590 
VPSRAVQ_FIRST 5591 
VPSRAVQ_LAST 5596 
VPSRAVW_FIRST 5597 
VPSRAVW_LAST 5602 
VPSRAW_FIRST 5603 
VPSRAW_LAST 5620 
VPSRLD_FIRST 5621 
VPSRLD_LAST 5638 
VPSRLDQ_FIRST 5639 
VPSRLDQ_LAST 5646 
VPSRLQ_FIRST 5647 
VPSRLQ_LAST 5664 
VPSRLVD_FIRST 5665 
VPSRLVD_LAST 5674 
VPSRLVQ_FIRST 5675 
VPSRLVQ_LAST 5684 
VPSRLVW_FIRST 5685 
VPSRLVW_LAST 5690 
VPSRLW_FIRST 5691 
VPSRLW_LAST 5708 
VPSUBB_FIRST 5709 
VPSUBB_LAST 5718 
VPSUBD_FIRST 5719 
VPSUBD_LAST 5728 
VPSUBQ_FIRST 5729 
VPSUBQ_LAST 5738 
VPSUBSB_FIRST 5739 
VPSUBSB_LAST 5748 
VPSUBSW_FIRST 5749 
VPSUBSW_LAST 5758 
VPSUBUSB_FIRST 5759 
VPSUBUSB_LAST 5768 
VPSUBUSW_FIRST 5769 
VPSUBUSW_LAST 5778 
VPSUBW_FIRST 5779 
VPSUBW_LAST 5788 
VPTERNLOGD_FIRST 5789 
VPTERNLOGD_LAST 5794 
VPTERNLOGQ_FIRST 5795 
VPTERNLOGQ_LAST 5800 
VPTEST_FIRST 5801 
VPTEST_LAST 5804 
VPTESTMB_FIRST 5805 
VPTESTMB_LAST 5810 
VPTESTMD_FIRST 5811 
VPTESTMD_LAST 5816 
VPTESTMQ_FIRST 5817 
VPTESTMQ_LAST 5822 
VPTESTMW_FIRST 5823 
VPTESTMW_LAST 5828 
VPTESTNMB_FIRST 5829 
VPTESTNMB_LAST 5834 
VPTESTNMD_FIRST 5835 
VPTESTNMD_LAST 5840 
VPTESTNMQ_FIRST 5841 
VPTESTNMQ_LAST 5846 
VPTESTNMW_FIRST 5847 
VPTESTNMW_LAST 5852 
VPUNPCKHBW_FIRST 5853 
VPUNPCKHBW_LAST 5862 
VPUNPCKHDQ_FIRST 5863 
VPUNPCKHDQ_LAST 5872 
VPUNPCKHQDQ_FIRST 5873 
VPUNPCKHQDQ_LAST 5882 
VPUNPCKHWD_FIRST 5883 
VPUNPCKHWD_LAST 5892 
VPUNPCKLBW_FIRST 5893 
VPUNPCKLBW_LAST 5902 
VPUNPCKLDQ_FIRST 5903 
VPUNPCKLDQ_LAST 5912 
VPUNPCKLQDQ_FIRST 5913 
VPUNPCKLQDQ_LAST 5922 
VPUNPCKLWD_FIRST 5923 
VPUNPCKLWD_LAST 5932 
VPXOR_FIRST 5933 
VPXOR_LAST 5936 
VPXORD_FIRST 5937 
VPXORD_LAST 5942 
VPXORQ_FIRST 5943 
VPXORQ_LAST 5948 
VRANGEPD_FIRST 5949 
VRANGEPD_LAST 5954 
VRANGEPS_FIRST 5955 
VRANGEPS_LAST 5960 
VRANGESD_FIRST 5961 
VRANGESD_LAST 5962 
VRANGESS_FIRST 5963 
VRANGESS_LAST 5964 
VRCP14PD_FIRST 5965 
VRCP14PD_LAST 5970 
VRCP14PS_FIRST 5971 
VRCP14PS_LAST 5976 
VRCP14SD_FIRST 5977 
VRCP14SD_LAST 5978 
VRCP14SS_FIRST 5979 
VRCP14SS_LAST 5980 
VRCP28PD_FIRST 5981 
VRCP28PD_LAST 5982 
VRCP28PS_FIRST 5983 
VRCP28PS_LAST 5984 
VRCP28SD_FIRST 5985 
VRCP28SD_LAST 5986 
VRCP28SS_FIRST 5987 
VRCP28SS_LAST 5988 
VRCPPS_FIRST 5989 
VRCPPS_LAST 5992 
VRCPSS_FIRST 5993 
VRCPSS_LAST 5994 
VREDUCEPD_FIRST 5995 
VREDUCEPD_LAST 6000 
VREDUCEPS_FIRST 6001 
VREDUCEPS_LAST 6006 
VREDUCESD_FIRST 6007 
VREDUCESD_LAST 6008 
VREDUCESS_FIRST 6009 
VREDUCESS_LAST 6010 
VRNDSCALEPD_FIRST 6011 
VRNDSCALEPD_LAST 6016 
VRNDSCALEPS_FIRST 6017 
VRNDSCALEPS_LAST 6022 
VRNDSCALESD_FIRST 6023 
VRNDSCALESD_LAST 6024 
VRNDSCALESS_FIRST 6025 
VRNDSCALESS_LAST 6026 
VROUNDPD_FIRST 6027 
VROUNDPD_LAST 6030 
VROUNDPS_FIRST 6031 
VROUNDPS_LAST 6034 
VROUNDSD_FIRST 6035 
VROUNDSD_LAST 6036 
VROUNDSS_FIRST 6037 
VROUNDSS_LAST 6038 
VRSQRT14PD_FIRST 6039 
VRSQRT14PD_LAST 6044 
VRSQRT14PS_FIRST 6045 
VRSQRT14PS_LAST 6050 
VRSQRT14SD_FIRST 6051 
VRSQRT14SD_LAST 6052 
VRSQRT14SS_FIRST 6053 
VRSQRT14SS_LAST 6054 
VRSQRT28PD_FIRST 6055 
VRSQRT28PD_LAST 6056 
VRSQRT28PS_FIRST 6057 
VRSQRT28PS_LAST 6058 
VRSQRT28SD_FIRST 6059 
VRSQRT28SD_LAST 6060 
VRSQRT28SS_FIRST 6061 
VRSQRT28SS_LAST 6062 
VRSQRTPS_FIRST 6063 
VRSQRTPS_LAST 6066 
VRSQRTSS_FIRST 6067 
VRSQRTSS_LAST 6068 
VSCALEFPD_FIRST 6069 
VSCALEFPD_LAST 6074 
VSCALEFPS_FIRST 6075 
VSCALEFPS_LAST 6080 
VSCALEFSD_FIRST 6081 
VSCALEFSD_LAST 6082 
VSCALEFSS_FIRST 6083 
VSCALEFSS_LAST 6084 
VSCATTERDPD_FIRST 6085 
VSCATTERDPD_LAST 6087 
VSCATTERDPS_FIRST 6088 
VSCATTERDPS_LAST 6090 
VSCATTERPF0DPD_FIRST 6091 
VSCATTERPF0DPD_LAST 6091 
VSCATTERPF0DPS_FIRST 6092 
VSCATTERPF0DPS_LAST 6092 
VSCATTERPF0QPD_FIRST 6093 
VSCATTERPF0QPD_LAST 6093 
VSCATTERPF0QPS_FIRST 6094 
VSCATTERPF0QPS_LAST 6094 
VSCATTERPF1DPD_FIRST 6095 
VSCATTERPF1DPD_LAST 6095 
VSCATTERPF1DPS_FIRST 6096 
VSCATTERPF1DPS_LAST 6096 
VSCATTERPF1QPD_FIRST 6097 
VSCATTERPF1QPD_LAST 6097 
VSCATTERPF1QPS_FIRST 6098 
VSCATTERPF1QPS_LAST 6098 
VSCATTERQPD_FIRST 6099 
VSCATTERQPD_LAST 6101 
VSCATTERQPS_FIRST 6102 
VSCATTERQPS_LAST 6104 
VSHUFF32X4_FIRST 6105 
VSHUFF32X4_LAST 6108 
VSHUFF64X2_FIRST 6109 
VSHUFF64X2_LAST 6112 
VSHUFI32X4_FIRST 6113 
VSHUFI32X4_LAST 6116 
VSHUFI64X2_FIRST 6117 
VSHUFI64X2_LAST 6120 
VSHUFPD_FIRST 6121 
VSHUFPD_LAST 6130 
VSHUFPS_FIRST 6131 
VSHUFPS_LAST 6140 
VSQRTPD_FIRST 6141 
VSQRTPD_LAST 6150 
VSQRTPS_FIRST 6151 
VSQRTPS_LAST 6160 
VSQRTSD_FIRST 6161 
VSQRTSD_LAST 6164 
VSQRTSS_FIRST 6165 
VSQRTSS_LAST 6168 
VSTMXCSR_FIRST 6169 
VSTMXCSR_LAST 6169 
VSUBPD_FIRST 6170 
VSUBPD_LAST 6179 
VSUBPS_FIRST 6180 
VSUBPS_LAST 6189 
VSUBSD_FIRST 6190 
VSUBSD_LAST 6193 
VSUBSS_FIRST 6194 
VSUBSS_LAST 6197 
VTESTPD_FIRST 6198 
VTESTPD_LAST 6201 
VTESTPS_FIRST 6202 
VTESTPS_LAST 6205 
VUCOMISD_FIRST 6206 
VUCOMISD_LAST 6209 
VUCOMISS_FIRST 6210 
VUCOMISS_LAST 6213 
VUNPCKHPD_FIRST 6214 
VUNPCKHPD_LAST 6223 
VUNPCKHPS_FIRST 6224 
VUNPCKHPS_LAST 6233 
VUNPCKLPD_FIRST 6234 
VUNPCKLPD_LAST 6243 
VUNPCKLPS_FIRST 6244 
VUNPCKLPS_LAST 6253 
VXORPD_FIRST 6254 
VXORPD_LAST 6263 
VXORPS_FIRST 6264 
VXORPS_LAST 6273 
VZEROALL_FIRST 6274 
VZEROALL_LAST 6274 
VZEROUPPER_FIRST 6275 
VZEROUPPER_LAST 6275 
WBINVD_FIRST 6276 
WBINVD_LAST 6276 
WBNOINVD_FIRST 6277 
WBNOINVD_LAST 6277 
WRFSBASE_FIRST 6278 
WRFSBASE_LAST 6278 
WRGSBASE_FIRST 6279 
WRGSBASE_LAST 6279 
WRMSR_FIRST 6280 
WRMSR_LAST 6280 
WRPKRU_FIRST 6281 
WRPKRU_LAST 6281 
WRSSD_FIRST 6282 
WRSSD_LAST 6282 
WRSSQ_FIRST 6283 
WRSSQ_LAST 6283 
WRUSSD_FIRST 6284 
WRUSSD_LAST 6284 
WRUSSQ_FIRST 6285 
WRUSSQ_LAST 6285 
XABORT_FIRST 6286 
XABORT_LAST 6286 
XADD_FIRST 6287 
XADD_LAST 6290 
XADD_LOCK_FIRST 6291 
XADD_LOCK_LAST 6292 
XBEGIN_FIRST 6293 
XBEGIN_LAST 6293 
XCHG_FIRST 6294 
XCHG_LAST 6298 
XEND_FIRST 6299 
XEND_LAST 6299 
XGETBV_FIRST 6300 
XGETBV_LAST 6300 
XLAT_FIRST 6301 
XLAT_LAST 6301 
XOR_FIRST 6302 
XOR_LAST 6319 
XORPD_FIRST 6320 
XORPD_LAST 6321 
XORPS_FIRST 6322 
XORPS_LAST 6323 
XOR_LOCK_FIRST 6324 
XOR_LOCK_LAST 6329 
XRESLDTRK_FIRST 6330 
XRESLDTRK_LAST 6330 
XRSTOR_FIRST 6331 
XRSTOR_LAST 6331 
XRSTOR64_FIRST 6332 
XRSTOR64_LAST 6332 
XRSTORS_FIRST 6333 
XRSTORS_LAST 6333 
XRSTORS64_FIRST 6334 
XRSTORS64_LAST 6334 
XSAVE_FIRST 6335 
XSAVE_LAST 6335 
XSAVE64_FIRST 6336 
XSAVE64_LAST 6336 
XSAVEC_FIRST 6337 
XSAVEC_LAST 6337 
XSAVEC64_FIRST 6338 
XSAVEC64_LAST 6338 
XSAVEOPT_FIRST 6339 
XSAVEOPT_LAST 6339 
XSAVEOPT64_FIRST 6340 
XSAVEOPT64_LAST 6340 
XSAVES_FIRST 6341 
XSAVES_LAST 6341 
XSAVES64_FIRST 6342 
XSAVES64_LAST 6342 
XSETBV_FIRST 6343 
XSETBV_LAST 6343 
XSTORE_FIRST 6344 
XSTORE_LAST 6344 
XSUSLDTRK_FIRST 6345 
XSUSLDTRK_LAST 6345 
XTEST_FIRST 6346 
XTEST_LAST 6346 
